,stop_id,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station
2001,403684,W 145 ST/ST NICHOLAS AV,,40.824020000000004,-73.944962,,,0,
2002,403686,W 145 ST/FRED DOUGLASS BL,,40.822559000000005,-73.94149,,,0,
2003,403687,W 145 ST/ADAM C POWELL BL,,40.821647999999996,-73.93935400000001,,,0,
2004,403688,W 145 ST/MALCOLM X BL,,40.820446000000004,-73.93639399999999,,,0,
2005,403689,W 145 ST/MALCOLM X BL,,40.820557,-73.936348,,,0,
2006,403690,W 145 ST/ADAM C POWELL BL,,40.821616999999996,-73.938797,,,0,
2007,403691,W 145 ST/FRED DOUGLASS BL,,40.822842,-73.941704,,,0,
2008,403693,W 145 ST/ST NICHOLAS AV,,40.824032,-73.944519,,,0,
2009,403694,W 145 ST/CONVENT AV,,40.824665,-73.94603000000001,,,0,
2010,403695,W 145 ST/AMSTERDAM AV,,40.82523,-73.947372,,,0,
2011,403696,W 145 ST/BROADWAY,,40.826408,-73.95018,,,0,
2012,403697,W 155 ST/BROADWAY,,40.832497,-73.945427,,,0,
2013,403698,W 155 ST/AMSTERDAM AV,,40.831340999999995,-73.942673,,,0,
2014,403699,W 155 ST/ST NICHOLAS AV,,40.830883,-73.941597,,,0,
2015,403702,W 155 ST/EDGECOMBE AV,,40.830677,-73.94064300000001,,,0,
2016,403703,W 155 ST/AMSTERDAM AV,,40.831554,-73.94272600000001,,,0,
2017,403704,W 155 ST/BROADWAY,,40.832752,-73.945564,,,0,
2018,403711,E 135 ST/MADISON AV,,40.812359,-73.936493,,,0,
2019,403712,W 135 ST/5 AV,,40.812973,-73.937943,,,0,
2020,403713,W 135 ST/MALCOLM X BL,,40.814388,-73.941307,,,0,
2021,403716,W 135 ST/ST NICHOLAS AV,,40.81707,-73.947746,,,0,
2022,403717,W 135 ST/ST NICHOLAS AV,,40.816959000000004,-73.947807,,,0,
2023,403720,W 135 ST/MALCOLM X BL,,40.813793,-73.940361,,,0,
2024,403721,W 135 ST/5 AV,,40.812767,-73.93789699999999,,,0,
2025,403722,E 135 ST/MADISON AV,,40.812046,-73.936203,,,0,
2026,403728,RIVERSIDE DR/157-10 RIVERSIDE DR,,40.836311,-73.948433,,,0,
2027,403763,W 125 ST/OLD BROADWAY,,40.815071,-73.957588,,,0,
2028,403766,E 128 ST/3 AV,,40.805378000000005,-73.933983,,,0,
2029,403783,WADSWORTH AV/W 181 ST,,40.849579,-73.935066,,,0,
2030,403791,W 125 ST/OLD BROADWAY,,40.815197,-73.958031,,,0,
2031,403813,BROADWAY/RIVERSIDE DR,,40.865142999999996,-73.92806999999999,,,0,
2032,403829,W 125 ST/ST CLAIRE PL,,40.817204,-73.959503,,,0,
2033,403950,W 145 ST/RIVERSIDE DR,,40.827015,-73.95156899999999,,,0,
2034,404020,RIVERBANK ST PK/CULTURAL CTR,,40.826771,-73.955414,,,0,
2035,404021,RIVERBANK ST PK/CULTURAL CTR,,40.826702000000004,-73.955475,,,0,
2036,404022,W 145 ST/RIVERSIDE DR,,40.826817,-73.95165300000001,,,0,
2037,404026,BROADWAY/W 178 ST,,40.848534,-73.937347,,,0,
2038,404028,BROADWAY/W 219 ST,,40.871967,-73.91304000000001,,,0,
2039,404066,ST NICHOLAS AV/W 167 ST,,40.840931,-73.939499,,,0,
2040,404111,W 135 ST/FRED DOUGLASS BL,,40.8162,-73.94603000000001,,,0,
2041,404112,W 135 ST/FRED DOUGLASS BL,,40.816604999999996,-73.946655,,,0,
2042,404113,W 135 ST/ADAM C POWELL BL,,40.81496,-73.94313000000001,,,0,
2043,404114,W 135 ST/ADAM C POWELL BL,,40.815624,-73.944283,,,0,
2044,404140,ST NICHOLAS AV/W 167 ST,,40.839813,-73.939743,,,0,
2045,404144,BROADWAY/W 207th ST,,40.867785999999995,-73.920547,,,0,
2046,404145,W 155 ST/ST NICHOLAS AV,,40.831131,-73.94171899999999,,,0,
2047,404165,W 207 ST/10 AV,,40.864204,-73.918518,,,0,
2048,404170,W 207 ST/10 AV,,40.864468,-73.91869399999999,,,0,
2049,404249,BROADWAY/W 207 ST,,40.86763,-73.921661,,,0,
2050,404250,BROADWAY/W 207 ST,,40.867687,-73.921402,,,0,
2051,404270,BROADWAY/W 220 ST,,40.871902,-73.913101,,,0,
2052,404324,WADSWORTH AV/W 181 ST,,40.849739,-73.935135,,,0,
2053,404330,W 181 ST/WADSWORTH AV,,40.849838,-73.935188,,,0,
2054,404360,RIVERSIDE DR/W 160 ST,,40.8372,-73.947182,,,0,
2055,404361,EDWARD M MORGAN/W 157 ST,,40.834522,-73.945541,,,0,
2056,404362,ST CLAIRE PL/W 125 ST,,40.817066,-73.959778,,,0,
2057,404835,BROADWAY/ISHAM ST,,40.868229,-73.919533,,,0,
2058,404839,BROADWAY/DONGAN PL,,40.863518,-73.930038,,,0,
2059,404849,W 179 ST/BROADWAY,,40.848953,-73.936874,,,0,
2060,404853,AMSTERDAM AV/W 161 ST,,40.835239,-73.940201,,,0,
2061,405004,BROADWAY/W 185 ST,,40.853115,-73.93412,,,0,
2062,405005,BROADWAY/W 187 ST,,40.854454,-73.933487,,,0,
2063,405216,W 181 ST/ST NICHOLAS AV,,40.849358,-73.93402900000001,,,0,
2064,405427,DYCKMAN ST/BROADWAY,,40.865322,-73.927185,,,0,
2065,405428,DYCKMAN ST/SHERMAN AV,,40.86338,-73.925987,,,0,
2066,405429,DYCKMAN ST/FT. GEORGE HILL,,40.861290000000004,-73.92465200000001,,,0,
2067,405430,10 AV/HARLEM RIVER DR,,40.859553999999996,-73.92240100000001,,,0,
2068,405431,10 AV/W 202 ST,,40.861465,-73.921028,,,0,
2069,405432,10 AV/W 207 ST,,40.864227,-73.918983,,,0,
2070,405433,10 AV/SHERMAN AV,,40.866603999999995,-73.917236,,,0,
2071,405434,10 AV/W 215 ST,,40.869285999999995,-73.91526,,,0,
2072,405435,10 AV/W 214 ST,,40.869019,-73.91570300000001,,,0,
2073,405436,10 AV/W 211 ST,,40.867069,-73.91705300000001,,,0,
2074,405437,10 AV/W 207 ST,,40.864544,-73.918968,,,0,
2075,405438,10 AV/W 204 ST,,40.862408,-73.920517,,,0,
2076,405439,10 AV/W 202 ST,,40.861233,-73.92139399999999,,,0,
2077,405440,DYCKMAN ST/10 AV,,40.85931,-73.92315699999999,,,0,
2078,405441,DYCKMAN ST/NAGLE AV,,40.861839,-73.924797,,,0,
2079,405442,DYCKMAN ST/SHERMAN AV,,40.863777,-73.926018,,,0,
2080,801032,W KINGSBRIDGE RD/JEROME AV,,40.867474,-73.897133,,,0,
2081,801033,W KINGSBRIDGE RD/JEROME AV,,40.867455,-73.89765200000001,,,0,
2082,801122,HALLECK ST/VIELLE AV,,40.807666999999995,-73.879997,,,0,
2083,802004,INDEPENDENCE AV/W 237 ST,,40.888393,-73.91301,,,0,
2084,802005,E 161 ST/3 AV,,40.822971,-73.909531,,,0,
2085,802006,161 ST/3 AV,,40.822865,-73.909607,,,0,
2086,802007,E 206 ST/ROCHAMBEAU AV,,40.874928000000004,-73.880516,,,0,
2087,802008,BAINBRIDGE AV/E 206 ST,,40.874889,-73.879364,,,0,
2088,802009,E 241 ST/CRANFORD AV,,40.903309,-73.84992199999999,,,0,
2089,802013,WEBSTER AV/GUN HILL RD,,40.878384000000004,-73.87159,,,0,
2090,802016,W FARMS RD/WESTCHESTER AV,,40.825047,-73.891563,,,0,
2091,802017,WEST FARMS RD/HOE AV,,40.825272,-73.891426,,,0,
2092,802019,INDEPENDENCE AV/W 237 ST,,40.888432,-73.912987,,,0,
2093,802021,BAINBRIDGE AV/E 206 ST,,40.874424,-73.879517,,,0,
2094,802024,BAY PZ/BARTOW AV,,40.867348,-73.82457,,,0,
2095,802025,PARKING RAMP/ACCESS RD,,40.865990000000004,-73.827301,,,0,
2096,802035,E 206 ST/ROCHAMBEAU AV,,40.874893,-73.880943,,,0,
2097,802057,WHITE PLAINS RD/E 211 ST,,40.877753999999996,-73.86592900000001,,,0,
2098,802060,WESTCHESTER AV/LANE AV,,40.839698999999996,-73.84322399999999,,,0,
2099,802062,VALENTINE AV/FORDHAM RD,,40.862503000000004,-73.895798,,,0,
2100,802063,BARTOW AV/CO-OP CITY BL,,40.86932,-73.825867,,,0,
2101,802065,LANE AV/TREMONT AAV,,40.840832,-73.843231,,,0,
2102,802069,E 206 ST/ROCHAMBEAU AV,,40.875034,-73.879944,,,0,
2103,802070,W FARMS RD/WESTCHESTER AV,,40.825404999999996,-73.891319,,,0,
2104,802078,BAY PLAZA BL/CO-OP CITY BL,,40.866043,-73.82672099999999,,,0,
2105,802079,CROTONA AV/TREMONT AV,,40.845512,-73.890984,,,0,
2106,802080,CROTONA AV/TREMONT AV,,40.845321999999996,-73.891251,,,0,
2107,802081,TREMONT AV/LANE AV,,40.841072,-73.842857,,,0,
2108,802082,VIELE AV/FAILE  ST,,40.806889,-73.88470500000001,,,0,
2109,802083,TIFFANY ST/OAK POINT AV,,40.809551,-73.889931,,,0,
2110,802084,LONGWOOD AV/TRUXTON ST,,40.81348,-73.891602,,,0,
2111,802085,E TREMONT AV/LANE AV,,40.840832,-73.842461,,,0,
2112,802086,LONGWOOD AV/SOUTHERN BL,,40.81646,-73.896301,,,0,
2113,802087,LONGWOOD AV/KELLY ST,,40.817551,-73.89843,,,0,
2114,802091,PROSPECT AV/WESTCHESTER AV,,40.819386,-73.901825,,,0,
2115,802093,LONGWOOD AV/SOUTHERN BL,,40.816185,-73.896126,,,0,
2116,802094,LONGWOOD AV/BARRY ST,,40.814442,-73.893265,,,0,
2117,802095,LONGWOOD AV/TIFFANY ST,,40.813435,-73.891251,,,0,
2118,802096,TIFFANY ST/RANDALL AV,,40.811367,-73.89057199999999,,,0,
2119,802097,VIELE AV/CASANOVA ST,,40.806179,-73.88793199999999,,,0,
2120,802098,VIELE AV/FAILE ST,,40.806736,-73.88460500000001,,,0,
2121,802099,VIELE AV/WHITTIER ST,,40.807144,-73.88192,,,0,
2122,802100,RYAWA AV/HALLECK ST,,40.805611,-73.879143,,,0,
2123,802102,WALNUT AV/E 133 ST,,40.799652,-73.911598,,,0,
2124,802104,E 233 ST/WEBSTER  AV,,40.895393,-73.863419,,,0,
2125,802106,BATHGATE AV/E 172 ST,,40.838570000000004,-73.901772,,,0,
2126,802117,E 161 ST/RIVER AV,,40.827713,-73.92645999999999,,,0,
2127,802118,RESEARCH AV/AMPERE AV,,40.846039000000005,-73.819199,,,0,
2128,802121,E 170 ST/GRAND CONCOURSE,,40.838512,-73.91358199999999,,,0,
2129,802123,TIFFANY ST/RANDALL AV,,40.811714,-73.890457,,,0,
2130,802125,BAY PZ/BARTOW AV,,40.866772,-73.825073,,,0,
2131,802126,FOOD CENTER DR/MARKET ST,,40.809727,-73.878677,,,0,
2132,802127,E TREMONT AV/LANE AV,,40.841099,-73.842926,,,0,
2133,802131,WHITE PLAINS RD/E GUN HILL RD,,40.877934,-73.866585,,,0,
2134,802139,WHITE PLAINS RD/STORY AV,,40.82439,-73.858734,,,0,
2135,802141,WHITE PLAINS RD/STORY AV,,40.824108,-73.858841,,,0,
2136,802147,BAY PLAZA BL/OPP STAPLES,,40.867165,-73.829414,,,0,
2137,802149,RIVER AV/E 157 ST,,40.825928000000005,-73.92716999999999,,,0,
2138,802150,RIVER AV/E 151 ST,,40.82206,-73.92916899999999,,,0,
2139,802151,MARCONI ST /911 CALL  CENTER,,40.854988,-73.83760799999999,,,0,
2140,802152,MARCONI ST/LA FITNESS ENT,,40.849396,-73.841537,,,0,
2141,802153,ASCH LOOP/ADLER PL,,40.871086,-73.828468,,,0,
2142,802154,RIVER AV/E 150 ST,,40.820633,-73.929497,,,0,
2143,802155,RIVER AV/E 151 ST,,40.822540000000004,-73.92878,,,0,
2144,802156,RIVER AV/E 157 ST,,40.825912,-73.926849,,,0,
2145,802157,RIVER AV/E 149 ST,,40.819691,-73.93004599999999,,,0,
2146,802158,WESTCHESTER AV/BRUCKNER BL,,40.852878999999994,-73.826874,,,0,
2147,802159,CHARLES CRIMI RD/SUBWAY OVERPASS,,40.852928000000006,-73.825951,,,0,
2148,802160,WESTCHESTER AV/AMENDOLA PZ,,40.852577000000004,-73.827362,,,0,
2149,802161,WEBSTER AV/E TREMONT AV,,40.847862,-73.90097,,,0,
2150,802162,VALENTINE AV/TREMONT AV,,40.848965,-73.901031,,,0,
2151,802163,VALENTINE AV/E TREMONT AV,,40.847954,-73.90164200000001,,,0,
2152,802164,pelhambruck sb rp,,40.856258000000004,-73.826584,,,0,
2153,802165,E 170 ST/GRAND CONCOURSE,,40.838749,-73.91350600000001,,,0,
2154,802166,ASCH LOOP/ADLER PL,,40.870956,-73.828369,,,0,
2155,802167,Parking Ramp/Access Rd,,40.865120000000005,-73.828094,,,0,
2156,802168,PARKING RAMP/ACCESS RD,,40.865452000000005,-73.827812,,,0,
2157,802169,BRUCKNER BL/WILKINSON AV,,40.851543,-73.826492,,,0,
2158,802173,3 AV/151 ST,,40.817101,-73.916031,,,0,
2159,802175,9 av/218 st,,40.871742,-73.911186,,,0,
2160,803005,179 ST/BROADWAY,,40.848942,-73.93678299999999,,,0,
2161,803006,BROADWAY/W 179 ST,,40.84901,-73.93689,,,0,
2162,803011,W 179 ST/BROADWAY,,40.849033,-73.937309,,,0,
2163,803061,W 205 ST/PAUL AV,,40.877071,-73.890068,,,0,
2164,803062,RIVERSIDE DR/W 158 ST,,40.836205,-73.948479,,,0,
2165,803064,3 AV/E FORDHAM RD,,40.860989000000004,-73.890266,,,0,
2166,803085,HARDING AV/DAVIS AV,,40.813828,-73.824875,,,0,
2167,803086,HARDING AV/EMERSON AV,,40.813007,-73.827225,,,0,
2168,803087,HARDING AV/HOSMER  AV,,40.812946000000004,-73.827042,,,0,
2169,803088,HARDING AV/DAVIS AV,,40.813812,-73.824486,,,0,
2170,803123,BROADWAY/ISHAM ST,,40.867867,-73.92040300000001,,,0,
2171,803124,BROADWAY/ISHAM ST,,40.868145,-73.919411,,,0,
2172,803181,9 av/216 st,,40.868858,-73.913383,,,0,
2173,902004,WESTCHESTER AV/BENSON AV,,40.839817,-73.84314,,,0,
2174,902005,LANE  AV/BENSON AV,,40.840164,-73.843216,,,0,
2175,902016,UNION ST/HOME ST,,40.827438,-73.899834,,,0,
2176,902019,BAY PLAZA BL/IFO JC PENNEY,,40.86475,-73.826988,,,0,
2177,902021,BOSTON RD/E 178 ST,,40.841060999999996,-73.879372,,,0,
2178,902023,WESTCHESTER AV/E TREMONT AV,,40.840748,-73.841988,,,0,
2179,902029,E 182 ST/BELMONT AV,,40.851109,-73.888199,,,0,
2180,902030,SOUTHERN BL/BOTANICAL GARDENS,,40.861202,-73.880676,,,0,
2181,902031,BRUCKNER BL/WILKINSON AV,,40.85181,-73.827248,,,0,
2182,902036,ST. ANN'S AV/E 149 ST,,40.81414,-73.913185,,,0,
2183,902037,ST. ANN'S AV/E 146 ST,,40.812408000000005,-73.914124,,,0,
2184,902038,ST. ANN'S AV/E 143 ST,,40.810532,-73.915207,,,0,
2185,902039,ST. ANN'S AV/E 141 ST,,40.808239,-73.916611,,,0,
2186,902040,ST. ANN'S AV/E 138 ST,,40.806694,-73.917435,,,0,
2187,902041,ST. ANN'S AV/E 140 ST,,40.808258,-73.916397,,,0,
2188,902042,ST. ANN'S AV/ST. MARY'S ST,,40.810631,-73.914948,,,0,
2189,902043,ST. ANN'S AV/E 146 ST,,40.812248,-73.913979,,,0,
2190,902058,Parking Ramp/Access RD,,40.865665,-73.827621,,,0,
2191,902062,HUNTS POINT AV/BRUCKNER BL,,40.820332,-73.890961,,,0,
2192,902064,BARTOW AV/BAYCHESTER AV,,40.868744,-73.831398,,,0,
2193,902078,W 230 ST/TIBETT AV,,40.879452,-73.9095,,,0,
2194,902079,macombs/bridge ap,,40.827866,-73.930626,,,0,
2195,902080,FOOD CENTER DR/MARKET ST,,40.809761,-73.878403,,,0,
2196,902081,VIELE AV/CASANOVA ST,,40.806335,-73.888382,,,0,
2197,902082,VIELE AV/MANIDA ST,,40.806595,-73.886505,,,0,
2198,902083,LONGWOOD AV/BARRY ST,,40.814552,-73.893158,,,0,
2199,902084,LONGWOOD AV/DAWSON ST,,40.818134,-73.899139,,,0,
2200,902085,TIFFANY ST/OAK POINT AV,,40.809528,-73.890091,,,0,
2201,902086,FOOD CENTER DR/FARRAGUT ST,,40.803402,-73.873474,,,0,
2202,902087,FOOD CENTER DR/HUNTS PT MARKET,,40.808685,-73.871788,,,0,
2203,902089,PROSPECT AV/WESTCHESTER AV,,40.819278999999995,-73.901871,,,0,
2204,902090,E 156 ST/ PROSPECT AV,,40.817257,-73.90229000000001,,,0,
2205,902091,MARCONI ST/HUTCH METRO CTR,,40.852515999999994,-73.83968399999999,,,0,
2206,902092,MARCONI ST/WATERS PL,,40.846725,-73.842598,,,0,
2207,902093,MARCONI ST/911 CALL CENTER,,40.855098999999996,-73.83773000000001,,,0,
2208,902094,MARCONI ST/HUTCH METRO CTR,,40.852641999999996,-73.839828,,,0,
2209,902095,MARCONI ST/LA FITNESS ENT,,40.849468,-73.841789,,,0,
2210,902096,WATERS ST/MARCONI ST,,40.846531,-73.843277,,,0,
2211,902097,UNDERCLIFF AV/W 176 ST,,40.849815,-73.921532,,,0,
2212,902098,SEDGWICK AV/HARLEM RIVER BRIDGE,,40.851994,-73.920738,,,0,
2213,902099,SEDGWICK AV/HARLEM RIVER BRIDGE,,40.85202,-73.920662,,,0,
2214,903108,1 AV/125 ST,,40.801968,-73.93135799999999,,,0,
2215,903109,1 AV/125 ST,,40.802273,-73.931145,,,0,
